2024-05-23 04:02:41.906 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=64, gpt_num_head=8, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.1112 G:  45%|████▌     | 2650/5853 [15:16<14:43,  3.63it/s]
Processing items Available memory: 74.1112 G:  45%|████▌     | 2651/5853 [15:16<16:06,  3.31it/s]
Processing items Available memory: 74.1899 G:  45%|████▌     | 2651/5853 [15:16<16:06,  3.31it/s]
Processing items Available memory: 74.1899 G:  45%|████▌     | 2652/5853 [15:16<17:19,  3.08it/s]
Processing items Available memory: 74.1804 G:  45%|████▌     | 2652/5853 [15:16<17:19,  3.08it/s]
Processing items Available memory: 74.1804 G:  45%|████▌     | 2653/5853 [15:17<17:49,  2.99it/s]
Processing items Available memory: 74.1613 G:  45%|████▌     | 2653/5853 [15:17<17:49,  2.99it/s]
Processing items Available memory: 74.1613 G:  45%|████▌     | 2654/5853 [15:17<16:55,  3.15it/s]
Processing items Available memory: 74.0611 G:  45%|████▌     | 2654/5853 [15:17<16:55,  3.15it/s]
Processing items Available memory: 74.0611 G:  45%|████▌     | 2655/5853 [15:17<16:25,  3.25it/s]
Processing items Available memory: 74.0564 G:  45%|████▌     | 2655/5853 [15:17<16:25,  3.25it/s]
Processing items Available memory: 74.0564 G:  45%|████▌     | 2656/5853 [15:18<15:59,  3.33it/s]
Processing items Available memory: 74.0564 G:  45%|████▌     | 2656/5853 [15:18<15:59,  3.33it/s]
Processing items Available memory: 74.0564 G:  45%|████▌     | 2657/5853 [15:18<15:35,  3.42it/s]
Processing items Available memory: 74.0659 G:  45%|████▌     | 2657/5853 [15:18<15:35,  3.42it/s]
Processing items Available memory: 74.0659 G:  45%|████▌     | 2658/5853 [15:18<16:52,  3.15it/s]
Processing items Available memory: 74.1136 G:  45%|████▌     | 2658/5853 [15:18<16:52,  3.15it/s]
Processing items Available memory: 74.1136 G:  45%|████▌     | 2659/5853 [15:18<16:23,  3.25it/s]
Processing items Available memory: 74.5513 G:  45%|████▌     | 2659/5853 [15:18<16:23,  3.25it/s]
Processing items Available memory: 74.5513 G:  45%|████▌     | 2660/5853 [15:19<17:49,  2.99it/s]
Processing items Available memory: 74.0564 G:  45%|████▌     | 2660/5853 [15:19<17:49,  2.99it/s]
Processing items Available memory: 74.0564 G:  45%|████▌     | 2661/5853 [15:19<18:53,  2.82it/s]
Processing items Available memory: 74.0301 G:  45%|████▌     | 2661/5853 [15:19<18:53,  2.82it/s]
Processing items Available memory: 74.0301 G:  45%|████▌     | 2662/5853 [15:20<17:22,  3.06it/s]
Processing items Available memory: 74.1255 G:  45%|████▌     | 2662/5853 [15:20<17:22,  3.06it/s]
Processing items Available memory: 74.1255 G:  45%|████▌     | 2663/5853 [15:20<16:38,  3.19it/s]
Processing items Available memory: 74.0564 G:  45%|████▌     | 2663/5853 [15:20<16:38,  3.19it/s]
Processing items Available memory: 74.0564 G:  46%|████▌     | 2664/5853 [15:20<16:21,  3.25it/s]
Processing items Available memory: 74.0301 G:  46%|████▌     | 2664/5853 [15:20<16:21,  3.25it/s]
Processing items Available memory: 74.0301 G:  46%|████▌     | 2665/5853 [15:20<15:57,  3.33it/s]
Processing items Available memory: 74.0611 G:  46%|████▌     | 2665/5853 [15:20<15:57,  3.33it/s]
Processing items Available memory: 74.0611 G:  46%|████▌     | 2666/5853 [15:21<19:10,  2.77it/s]
Processing items Available memory: 73.9967 G:  46%|████▌     | 2666/5853 [15:21<19:10,  2.77it/s]
Processing items Available memory: 73.9967 G:  46%|████▌     | 2667/5853 [15:22<25:31,  2.08it/s]
Processing items Available memory: 73.9920 G:  46%|████▌     | 2667/5853 [15:22<25:31,  2.08it/s]
Processing items Available memory: 73.9920 G:  46%|████▌     | 2668/5853 [15:22<25:17,  2.10it/s]
Processing items Available memory: 73.9944 G:  46%|████▌     | 2668/5853 [15:22<25:17,  2.10it/s]
Processing items Available memory: 73.9944 G:  46%|████▌     | 2669/5853 [15:23<24:40,  2.15it/s]
Processing items Available memory: 74.4607 G:  46%|████▌     | 2669/5853 [15:23<24:40,  2.15it/s]
Processing items Available memory: 74.4607 G:  46%|████▌     | 2670/5853 [15:23<24:17,  2.18it/s]
Processing items Available memory: 73.9300 G:  46%|████▌     | 2670/5853 [15:23<24:17,  2.18it/s]
Processing items Available memory: 73.9300 G:  46%|████▌     | 2671/5853 [15:23<24:17,  2.18it/s]
Processing items Available memory: 73.9562 G:  46%|████▌     | 2671/5853 [15:23<24:17,  2.18it/s]
Processing items Available memory: 73.9562 G:  46%|████▌     | 2672/5853 [15:24<23:44,  2.23it/s]
Processing items Available memory: 73.9848 G:  46%|████▌     | 2672/5853 [15:24<23:44,  2.23it/s]
Processing items Available memory: 73.9848 G:  46%|████▌     | 2673/5853 [15:24<24:11,  2.19it/s]
Processing items Available memory: 73.9848 G:  46%|████▌     | 2673/5853 [15:24<24:11,  2.19it/s]
Processing items Available memory: 73.9848 G:  46%|████▌     | 2674/5853 [15:25<21:34,  2.45it/s]
Processing items Available memory: 74.0134 G:  46%|████▌     | 2674/5853 [15:25<21:34,  2.45it/s]
Processing items Available memory: 74.0134 G:  46%|████▌     | 2675/5853 [15:25<19:48,  2.67it/s]
Processing items Available memory: 74.0063 G:  46%|████▌     | 2675/5853 [15:25<19:48,  2.67it/s]
Processing items Available memory: 74.0063 G:  46%|████▌     | 2676/5853 [15:25<20:46,  2.55it/s]
Processing items Available memory: 74.0373 G:  46%|████▌     | 2676/5853 [15:25<20:46,  2.55it/s]
Processing items Available memory: 74.0373 G:  46%|████▌     | 2677/5853 [15:26<19:06,  2.77it/s]
Processing items Available memory: 74.0134 G:  46%|████▌     | 2677/5853 [15:26<19:06,  2.77it/s]
Processing items Available memory: 74.0134 G:  46%|████▌     | 2678/5853 [15:26<20:44,  2.55it/s]
Processing items Available memory: 73.9944 G:  46%|████▌     | 2678/5853 [15:26<20:44,  2.55it/s]
Processing items Available memory: 73.9944 G:  46%|████▌     | 2679/5853 [15:27<22:05,  2.40it/s]
Processing items Available memory: 74.4703 G:  46%|████▌     | 2679/5853 [15:27<22:05,  2.40it/s]
Processing items Available memory: 74.4703 G:  46%|████▌     | 2680/5853 [15:27<20:07,  2.63it/s]
Processing items Available memory: 73.9896 G:  46%|████▌     | 2680/5853 [15:27<20:07,  2.63it/s]
Processing items Available memory: 73.9896 G:  46%|████▌     | 2681/5853 [15:27<21:58,  2.41it/s]
Processing items Available memory: 74.0778 G:  46%|████▌     | 2681/5853 [15:27<21:58,  2.41it/s]
Processing items Available memory: 74.0778 G:  46%|████▌     | 2682/5853 [15:28<19:48,  2.67it/s]
Processing items Available memory: 74.1112 G:  46%|████▌     | 2682/5853 [15:28<19:48,  2.67it/s]
Processing items Available memory: 74.1112 G:  46%|████▌     | 2683/5853 [15:28<19:50,  2.66it/s]
Processing items Available memory: 74.1064 G:  46%|████▌     | 2683/5853 [15:28<19:50,  2.66it/s]
Processing items Available memory: 74.1064 G:  46%|████▌     | 2684/5853 [15:28<20:22,  2.59it/s]
Processing items Available memory: 74.0110 G:  46%|████▌     | 2684/5853 [15:28<20:22,  2.59it/s]
Processing items Available memory: 74.0110 G:  46%|████▌     | 2685/5853 [15:29<18:46,  2.81it/s]
Processing items Available memory: 74.0373 G:  46%|████▌     | 2685/5853 [15:29<18:46,  2.81it/s]
Processing items Available memory: 74.0373 G:  46%|████▌     | 2686/5853 [15:29<17:34,  3.00it/s]
Processing items Available memory: 74.0945 G:  46%|████▌     | 2686/5853 [15:29<17:34,  3.00it/s]
Processing items Available memory: 74.0945 G:  46%|████▌     | 2687/5853 [15:29<18:59,  2.78it/s]
Processing items Available memory: 73.9920 G:  46%|████▌     | 2687/5853 [15:29<18:59,  2.78it/s]
Processing items Available memory: 73.9920 G:  46%|████▌     | 2688/5853 [15:30<18:08,  2.91it/s]
Processing items Available memory: 73.9848 G:  46%|████▌     | 2688/5853 [15:30<18:08,  2.91it/s]
Processing items Available memory: 73.9848 G:  46%|████▌     | 2689/5853 [15:31<39:06,  1.35it/s]
Processing items Available memory: 74.4106 G:  46%|████▌     | 2689/5853 [15:31<39:06,  1.35it/s]
Processing items Available memory: 74.4106 G:  46%|████▌     | 2690/5853 [15:32<32:47,  1.61it/s]
Processing items Available memory: 73.9014 G:  46%|████▌     | 2690/5853 [15:32<32:47,  1.61it/s]
Processing items Available memory: 73.9014 G:  46%|████▌     | 2691/5853 [15:33<36:17,  1.45it/s]
Processing items Available memory: 73.7654 G:  46%|████▌     | 2691/5853 [15:33<36:17,  1.45it/s]
Processing items Available memory: 73.7654 G:  46%|████▌     | 2692/5853 [15:33<34:24,  1.53it/s]
Processing items Available memory: 73.7988 G:  46%|████▌     | 2692/5853 [15:33<34:24,  1.53it/s]
Processing items Available memory: 73.7988 G:  46%|████▌     | 2693/5853 [15:34<29:34,  1.78it/s]
Processing items Available memory: 73.8346 G:  46%|████▌     | 2693/5853 [15:34<29:34,  1.78it/s]
Processing items Available memory: 73.8346 G:  46%|████▌     | 2694/5853 [15:34<29:20,  1.79it/s]
Processing items Available memory: 73.8370 G:  46%|████▌     | 2694/5853 [15:34<29:20,  1.79it/s]
Processing items Available memory: 73.8370 G:  46%|████▌     | 2695/5853 [15:35<29:43,  1.77it/s]
Processing items Available memory: 73.9204 G:  46%|████▌     | 2695/5853 [15:35<29:43,  1.77it/s]
Processing items Available memory: 73.9204 G:  46%|████▌     | 2696/5853 [15:35<28:50,  1.82it/s]
Processing items Available memory: 73.9443 G:  46%|████▌     | 2696/5853 [15:35<28:50,  1.82it/s]
Processing items Available memory: 73.9443 G:  46%|████▌     | 2697/5853 [15:36<27:53,  1.89it/s]
Processing items Available memory: 73.9300 G:  46%|████▌     | 2697/5853 [15:36<27:53,  1.89it/s]
Processing items Available memory: 73.9300 G:  46%|████▌     | 2698/5853 [15:36<24:22,  2.16it/s]
Processing items Available memory: 73.9634 G:  46%|████▌     | 2698/5853 [15:36<24:22,  2.16it/s]
Processing items Available memory: 73.9634 G:  46%|████▌     | 2699/5853 [15:36<24:29,  2.15it/s]
Processing items Available memory: 74.4989 G:  46%|████▌     | 2699/5853 [15:36<24:29,  2.15it/s]
Processing items Available memory: 74.4989 G:  46%|████▌     | 2700/5853 [15:37<23:59,  2.19it/s]
Processing items Available memory: 73.9777 G:  46%|████▌     | 2700/5853 [15:37<23:59,  2.19it/s]
Processing items Available memory: 73.9777 G:  46%|████▌     | 2701/5853 [15:37<23:40,  2.22it/s]
Processing items Available memory: 74.0158 G:  46%|████▌     | 2701/5853 [15:37<23:40,  2.22it/s]
Processing items Available memory: 74.0158 G:  46%|████▌     | 2702/5853 [15:38<21:19,  2.46it/s]
Processing items Available memory: 73.9991 G:  46%|████▌     | 2702/5853 [15:38<21:19,  2.46it/s]
Processing items Available memory: 73.9991 G:  46%|████▌     | 2703/5853 [15:38<19:39,  2.67it/s]
Processing items Available memory: 74.0158 G:  46%|████▌     | 2703/5853 [15:38<19:39,  2.67it/s]
Processing items Available memory: 74.0158 G:  46%|████▌     | 2704/5853 [15:38<20:16,  2.59it/s]
Processing items Available memory: 74.0254 G:  46%|████▌     | 2704/5853 [15:38<20:16,  2.59it/s]
Processing items Available memory: 74.0254 G:  46%|████▌     | 2705/5853 [15:39<20:29,  2.56it/s]
Processing items Available memory: 74.0802 G:  46%|████▌     | 2705/5853 [15:39<20:29,  2.56it/s]
Processing items Available memory: 74.0802 G:  46%|████▌     | 2706/5853 [15:39<20:59,  2.50it/s]
Processing items Available memory: 74.0707 G:  46%|████▌     | 2706/5853 [15:39<20:59,  2.50it/s]
Processing items Available memory: 74.0707 G:  46%|████▌     | 2707/5853 [15:40<20:47,  2.52it/s]
Processing items Available memory: 74.0707 G:  46%|████▌     | 2707/5853 [15:40<20:47,  2.52it/s]
Processing items Available memory: 74.0707 G:  46%|████▋     | 2708/5853 [15:40<21:20,  2.46it/s]
Processing items Available memory: 74.0540 G:  46%|████▋     | 2708/5853 [15:40<21:20,  2.46it/s]
Processing items Available memory: 74.0540 G:  46%|████▋     | 2709/5853 [15:40<21:30,  2.44it/s]
Processing items Available memory: 74.5537 G:  46%|████▋     | 2709/5853 [15:40<21:30,  2.44it/s]
Processing items Available memory: 74.5537 G:  46%|████▋     | 2710/5853 [15:41<21:14,  2.47it/s]
Processing items Available memory: 74.1033 G:  46%|████▋     | 2710/5853 [15:41<21:14,  2.47it/s]
Processing items Available memory: 74.1033 G:  46%|████▋     | 2711/5853 [15:41<21:12,  2.47it/s]
Processing items Available memory: 74.1200 G:  46%|████▋     | 2711/5853 [15:41<21:12,  2.47it/s]
Processing items Available memory: 74.1200 G:  46%|████▋     | 2712/5853 [15:41<19:11,  2.73it/s]
Processing items Available memory: 74.1009 G:  46%|████▋     | 2712/5853 [15:41<19:11,  2.73it/s]
Processing items Available memory: 74.1009 G:  46%|████▋     | 2713/5853 [15:42<19:07,  2.74it/s]
Processing items Available memory: 74.1319 G:  46%|████▋     | 2713/5853 [15:42<19:07,  2.74it/s]
Processing items Available memory: 74.1319 G:  46%|████▋     | 2714/5853 [15:42<19:11,  2.73it/s]
Processing items Available memory: 74.1319 G:  46%|████▋     | 2714/5853 [15:42<19:11,  2.73it/s]
Processing items Available memory: 74.1319 G:  46%|████▋     | 2715/5853 [15:43<20:23,  2.57it/s]
Processing items Available memory: 74.0509 G:  46%|████▋     | 2715/5853 [15:43<20:23,  2.57it/s]
Processing items Available memory: 74.0509 G:  46%|████▋     | 2716/5853 [15:43<18:50,  2.78it/s]
Processing items Available memory: 74.0318 G:  46%|████▋     | 2716/5853 [15:43<18:50,  2.78it/s]
Processing items Available memory: 74.0318 G:  46%|████▋     | 2717/5853 [15:43<17:50,  2.93it/s]
Processing items Available memory: 74.0342 G:  46%|████▋     | 2717/5853 [15:43<17:50,  2.93it/s]
Processing items Available memory: 74.0342 G:  46%|████▋     | 2718/5853 [15:44<18:49,  2.78it/s]
Processing items Available memory: 74.0675 G:  46%|████▋     | 2718/5853 [15:44<18:49,  2.78it/s]
Processing items Available memory: 74.0675 G:  46%|████▋     | 2719/5853 [15:44<18:43,  2.79it/s]
Processing items Available memory: 74.6849 G:  46%|████▋     | 2719/5853 [15:44<18:43,  2.79it/s]
Processing items Available memory: 74.6849 G:  46%|████▋     | 2720/5853 [15:44<18:40,  2.80it/s]
Processing items Available memory: 74.1851 G:  46%|████▋     | 2720/5853 [15:44<18:40,  2.80it/s]
Processing items Available memory: 74.1851 G:  46%|████▋     | 2721/5853 [15:45<16:46,  3.11it/s]
Processing items Available memory: 74.2209 G:  46%|████▋     | 2721/5853 [15:45<16:46,  3.11it/s]
Processing items Available memory: 74.2209 G:  47%|████▋     | 2722/5853 [15:45<15:26,  3.38it/s]
Processing items Available memory: 74.2209 G:  47%|████▋     | 2722/5853 [15:45<15:26,  3.38it/s]
Processing items Available memory: 74.2209 G:  47%|████▋     | 2723/5853 [15:45<13:45,  3.79it/s]
Processing items Available memory: 74.3902 G:  47%|████▋     | 2723/5853 [15:45<13:45,  3.79it/s]
Processing items Available memory: 74.3902 G:  47%|████▋     | 2724/5853 [15:45<12:33,  4.15it/s]
